Source,Target,Weight
ZYR,IEL,1.75
WFL,ZWL,1.1
CX,JRR,1.57
ISL,WH,1.13
MDR,WP,1.3
CDR,WI,1.93
VZ,FO,0.52
KG,IEL,1.74
GD,OKL,0.37
JOR,WUR,0.97
UFR,LM,0.16
VI,FA,1.3
TOR,SRR,0.97
IDR,BPR,1.98
NT,IDR,0.95
MZL,WP,1.31
UAR,SE,1.56
MVR,VZR,1.16
MY,CZL,0.69
DU,OOL,1.47
OOL,BKL,0.99
GSR,OJR,0.15
UP,WP,0.46
ZCL,BDR,0.68
FH,HFR,0.84
GML,UB,0.72
OKL,XL,1.59
IAL,BER,0.63
HA,ZJ,1.28
XIR,OJL,0.89
HYR,AVR,1.39
DRR,AOL,0.81
ZRR,MML,0.72
CYR,MXR,0.95
BA,PO,0.92
DU,FUL,1.26
AXL,SU,1.35
WJL,HHR,0.6
KRR,FMR,0.29
NKL,CYR,1.3
OJL,MML,0.33
DF,SSL,1.86
FH,OKL,1.68
HW,GHL,1.85
NW,KRR,1.39
IJR,CRL,0.84
VUL,CV,0.82
AI,FZR,1.27
GJL,WI,1.67
VOL,AG,1.66
LEL,GCR,1.16
SSL,VUL,1.45
VF,DY,0.19
DVL,BWR,0.55
SSL,TOR,0.44
NT,WFL,0.3
IEL,EDR,0.99
ZM,OCR,1.94
UE,XNR,1.21
ZM,ZR,1.66
ML,FA,1.86
LAL,HJ,1.7
TF,XL,0.77
XHL,AXL,0.62
AVR,LX,0.69
TOR,SD,1.34
MYR,ZJ,0.27
ENR,XI,0.36
WAL,JH,1.08
JRR,LH,1.74
HR,KOR,0.25
CX,BA,1.07
XHL,ZR,1.09
WGL,PO,1.81
RGR,SD,0.47
RGR,HA,1.79
VJL,FIL,0.22
IDR,NXL,1.9
SBL,LTR,1.38
CJ,ASL,0.47
UP,YP,0.64
DVL,FMR,1.72
RRR,XEL,0.59
YPR,DU,1.96
DUL,VOL,1.26
DUL,DRR,0.56
VUL,SRR,1.85
CJ,YB,0.86
ZYR,AIL,1.6
JT,SAR,0.88
FXL,EGL,1.68
UAR,BD,0.49
SJR,SE,0.94
PO,HA,0.59
TLR,KAL,1.6
LH,FR,0.62
BKL,XJ,1.27
GE,XL,1.7
IX,DUL,0.98
XMR,TL,1.56
BWR,XT,0.95
ALL,XIR,0.59
GJL,YPR,1.03
GEL,ZR,1.11
NKL,DRR,1.88
JAL,WL,0.8
GBL,JMR,1.48
ASL,SU,0.64
UKR,TIR,0.55
YP,WSL,1.4
RRR,FKR,0.26
EM,DVR,0.47
DRR,DRL,1.06
WUR,ZBL,1.7
FVL,KIR,1.13
WOL,UKR,1.18
DU,FH,0.94
LUR,CZL,0.17
PSR,FO,1.82
ZWL,AVR,1.72
MXR,OCR,0.79
TIR,HK,0.63
XNR,TL,1.7
JRR,HSR,1.11
PZL,RRR,1.15
TFR,CNR,1.28
IDR,GJL,0.64
SD,PSR,1.11
YUL,GE,0.67
AE,ES,1.73
ZX,ISL,1.66
LB,FJR,0.69
JO,XIR,0.32
BPR,WFR,0.84
KS,GBL,1.84
VKR,DD,1.44
ESR,PM,0.73
LO,SU,0.13
BRL,XJ,0.53
UAR,UG,0.76
CX,MZ,1.13
TLR,LO,1.94
JR,FH,0.32
DVL,XL,0.88
ALL,GF,1.73
LX,YP,0.94
UKR,GZ,1.04
UOL,JMR,1.65
YTL,MXR,0.49
IVL,NT,1.34
UT,SBL,0.25
CZL,LK,0.29
NO,LTR,0.64
FFR,HDL,1.02
GNR,BE,1.28
ZM,IYL,1.95
HFR,DGL,1.18
KIR,AIL,0.64
FO,DY,1.15
DUL,AX,1.06
WPR,RHR,0.34
AG,IX,0.56
UG,IVL,0.64
HU,UAR,0.55
RLR,WDR,1.98
TU,GD,1.85
YP,IPL,1.67
SAR,UOL,0.85
XV,CBR,0.62
CYR,VZR,1.18
TOR,DC,1.61
SSL,SAR,1.61
CDR,WIL,1.94
ML,VF,1.94
ES,ISL,0.23
RGR,FMR,1.98
AE,ESR,0.61
FZR,GJL,0.72
NO,GF,0.68
GYL,JJR,0.26
CZL,FFR,1.27
MOL,XMR,0.39
PJL,BE,0.41
NT,ZX,0.35
YT,ECL,1.38
VJL,BE,1.88
GJL,JJR,0.86
BBR,FO,0.62
VZR,OJR,0.7
BE,MP,1.5
TJ,JR,0.9
IJ,RSR,0.69
AP,NO,0.62
SU,GML,0.52
OJL,CX,1.29
JRR,PYL,1.04
MY,HK,0.19
RLR,JAL,0.78
LO,MZL,0.66
FVL,TF,1.4
DC,DD,0.18
FMR,BRR,0.9
DVR,KM,0.59
WH,PM,1.0
SD,UG,1.12
IO,WAL,1.65
JT,HSR,1.81
PZL,GJL,1.72
ASL,RHR,1.17
DI,FH,1.71
MVR,HYR,1.25
CNR,CX,0.74
MML,MVR,1.84
WPR,DFL,1.5
EM,GJL,0.43
RLR,RGR,0.32
GD,FH,1.1
PIL,ZRR,1.38
AX,WLR,0.4
IRL,WH,0.37
ISL,HYR,1.53
EDR,RHR,1.01
CBR,SAR,1.7
SD,WP,0.96
WFL,JRR,1.9
HHR,TL,1.12
SJR,XJ,0.57
TOR,YDR,0.18
IAL,MF,0.16
RLR,ZM,1.9
UKR,NO,0.79
KAL,ENR,1.99
ECL,DFL,1.95
GIL,UE,0.2
VZ,RRR,1.83
MOL,LK,1.98
CIL,PO,0.97
NO,HHR,0.14
FMR,BA,0.19
MYR,JRR,0.79
OJL,YBL,1.46
YPL,AG,1.0
DUL,DI,0.8
BTR,PM,0.18
LUR,DVL,0.46
ENR,GML,1.47
MCL,LH,0.93
EGL,PIL,1.68
PYL,HYR,1.19
BBR,TFR,1.62
JJR,MP,0.21
LM,ZUL,1.98
XMR,TF,0.16
JH,PV,0.87
PPR,MY,0.42
HU,PM,0.99
WJ,KG,0.82
LX,LK,1.79
VF,VOL,0.32
WOL,UP,1.79
XHL,ES,0.99
ENR,NKL,1.27
NV,YB,1.49
ENR,IX,0.18
ZR,FO,1.73
BPR,ZUL,0.33
EER,BE,1.5
VAL,XMR,0.65
RSR,OT,1.91
IER,CYR,1.76
IER,JO,0.82
TF,FZR,0.86
CRL,GZ,1.49
YPR,HFR,1.76
MY,GZL,1.63
DY,AI,1.37
MF,MP,0.59
WJ,GML,0.63
VC,DGL,1.57
PPR,UAR,1.1
SE,VZR,0.88
VKR,AX,1.98
CX,KAL,0.74
VAL,ENR,1.35
NO,CNR,1.26
WDL,YPR,1.04
AIL,OT,1.38
YN,UG,0.92
DC,ECL,1.02
DRR,DI,0.58
HU,ASL,1.81
LIR,TBR,1.7
PM,VUL,1.95
MPR,TLR,1.44
GUL,GCR,1.89
BE,BA,0.96
SAR,SD,1.38
TOL,BWR,1.42
UG,MZ,1.57
BER,ZZR,1.46
MP,WOL,1.44
NKL,DU,1.97
MPR,DUL,0.13
RLR,BDR,1.12
BER,ECL,1.66
PO,MZL,0.43
MDR,MVR,1.54
NPR,SSL,1.2
WI,GSR,1.44
TLR,SRR,0.49
UT,VAL,0.43
NW,JJR,1.55
PSR,VW,0.56
GML,FMR,1.05
DGL,XEL,1.23
WDL,MVR,1.61
RSR,PZL,1.02
JOR,UP,1.47
GML,IDR,0.77
LTR,MF,0.31
TBR,LUR,0.88
FUL,FA,1.36
GCR,VI,0.3
GU,WGL,0.99
BWR,FA,1.37
CRL,FUL,1.11
GNR,HFR,1.46
WGL,BRR,0.9
OJL,DI,0.92
IDR,NXL,0.71
PJR,CIL,1.89
WFL,SD,0.45
GHL,JV,0.66
KG,GSR,1.67
XL,UP,0.42
TFR,YT,0.14
FVL,WP,0.76
MXR,CRL,0.61
GNR,XHL,1.49
TLR,EUR,0.14
KG,HLL,1.71
DRL,JO,0.35
HHR,DF,1.56
PYL,FO,0.5
EGL,LK,0.83
RRR,SJR,0.93
KG,PJL,1.61
DML,ZCL,1.28
XML,WFR,1.66
FUL,HK,1.54
IX,EDR,0.17
BWR,WF,1.7
BA,PIL,0.86
NO,DD,0.62
EGL,CYR,0.65
VC,GE,1.34
AX,CRL,0.26
XNR,MVR,0.7
YB,YP,0.79
RLR,XEL,0.68
NKL,HLL,1.23
NV,NUL,0.15
WOL,PJR,0.13
VJL,TBR,1.7
CIL,GE,0.75
JR,FN,0.22
ALL,GIL,0.93
GIL,IAL,0.45
WL,PYL,1.16
OJR,NW,1.14
IO,MR,1.5
FZR,WOL,0.23
KOR,RRR,1.37
VF,ESR,0.24
BKL,DML,1.54
CV,ZJ,0.36
MOL,ESR,0.71
ECL,CZL,1.09
NUL,GNR,0.22
MZ,LXR,1.47
FVL,RRR,1.67
PIL,TOR,0.39
AI,MP,0.26
FH,VW,0.23
WLR,GEL,0.88
HFR,FVR,1.52
BTR,RGR,0.75
ZT,FJR,1.31
HN,FA,0.37
MZ,VI,1.14
FMR,VZ,0.64
WJL,VZR,0.5
HA,LAL,0.5
IX,DY,1.66
FVL,FUL,1.52
UKR,DML,0.98
FUL,SAR,0.32
SRR,ZM,1.08
HJ,VC,1.53
ASL,AI,1.15
SAR,YTR,1.13
TOR,JR,0.57
MLR,TJ,0.15
ZX,NPR,0.77
VKR,ECL,0.12
DY,NO,1.81
CZL,ZZR,0.52
YPL,ES,0.57
ESR,FH,1.28
GYL,UFR,0.58
EDR,YPR,1.85
PM,HN,0.96
WB,KM,0.15
BE,CV,0.77
LO,VC,0.33
AVR,ZWL,0.3
OKL,WLR,1.15
OJR,AOL,1.31
BE,MP,1.11
ESR,JR,1.93
AI,UB,0.36
RGR,SBL,1.43
ENR,IX,1.8
NUL,LIR,1.45
ECL,ZYR,0.31
RGR,ESR,0.79
ZUL,RHR,0.45
XL,NI,0.33
YDR,PJR,1.11
VZR,LB,1.34
SD,YN,0.59
WPR,HDL,1.33
STL,WF,0.83
WFL,CV,0.12
MY,BX,0.45
AKR,EDR,0.99
HER,TF,1.61
VAL,AOL,1.24
HLL,IJR,1.55
FR,WH,1.88
XEL,ZM,1.79
GHL,RLR,1.9
NUL,JRR,1.09
UE,HA,0.19
AS,BTR,1.47
AG,LX,1.76
BRR,ZZR,0.3
WP,ZUL,0.74
WF,LTR,0.46
YPL,OCR,0.57
OJL,EHL,0.87
HER,GML,1.5
HK,WSL,0.11
DGL,FN,1.08
TIR,CDR,0.5
YDR,MR,1.96
WPR,LAL,1.78
CV,NUL,0.29
UB,IVL,1.16
CV,RRR,0.81
SE,VW,0.3
ZT,XT,1.82
ZZR,BPR,0.28
GZ,HFR,0.71
UKR,WSL,1.59
AXL,CRL,0.65
DU,HW,1.72
SD,YTR,0.99
ZM,RHR,0.62
GF,YB,1.24
RGR,MF,1.18
MVR,RSR,1.04
LX,NW,1.42
BPR,GZ,1.34
UAR,GBL,0.39
AVR,DY,1.31
KS,HHR,1.37
WL,GZ,1.84
SAR,IDR,1.4
JO,GML,1.82
FVR,AI,0.5
GHL,FJR,1.63
WAL,FR,0.2
XHL,EDR,0.18
HA,HRR,1.3
JT,BWR,1.62
WF,ZYR,1.85
BE,PV,0.94
DY,RSR,0.52
YPL,SSL,0.85
JH,ZRR,1.77
UG,FVL,0.83
FN,HW,1.04
UVL,WUR,0.84
MLR,FJR,0.25
MZL,BRL,1.28
TU,SD,0.92
PIL,YUL,1.62
OKL,AKR,0.15
NKL,EGL,1.29
WPR,GCR,1.98
UFR,KAL,1.4
AE,YZL,0.23
HRR,DF,0.26
CJ,MY,0.44
NW,MYR,0.69
NO,AG,0.5
JMR,DGL,0.81
IYL,FO,1.35
YP,LIR,0.59
MOL,OOL,1.12
WJ,HN,0.28
FUL,HA,0.86
LAL,NXL,0.27
FO,JRR,0.82
AOL,CRL,1.68
WLR,BWR,0.12
BX,GEL,0.11
UE,BPR,1.13
NCR,WPR,0.16
EZL,AP,1.52
VAL,ES,0.85
GJL,VC,1.37
RRR,PJL,0.37
YTR,GEL,1.38
TL,JR,1.51
MOL,KM,1.49
VKR,LAL,1.1
CIL,BX,1.33
HJ,PJL,1.1
WJL,UFR,1.72
XUR,WF,1.01
YDR,BTR,0.51
BKL,MDR,0.19
WFL,AOL,1.46
KIR,AP,1.55
ML,AS,0.32
BBR,GHL,1.1
VUL,DRR,1.79
PIL,WFR,1.0
FIL,SAR,0.7
FH,YBL,1.57
BTR,NPR,1.54
GIL,YN,1.27
WF,HHR,1.32
YT,KIR,0.91
YZL,MF,1.34
JOR,OJR,0.43
KAL,MLR,1.47
VF,CNR,1.75
PZL,FR,1.77
IEL,EUR,1.26
ISL,IEL,0.37
HU,DC,1.59
RHR,CJ,0.83
YTL,PNL,1.48
LK,PM,1.39
BD,WDL,1.32
IPL,ZX,0.28
IEL,KRR,1.7
PJR,ENR,1.88
ALL,YT,0.19
ZWL,DRR,1.32
VZR,KRR,0.58
MDR,JRR,1.63
LH,DUL,1.72
KRR,WJL,0.77
YN,PNL,1.85
WSL,RSR,1.98
HU,LEL,0.7
ZBL,VI,1.56
WSL,PJR,1.08
LM,XNR,0.99
HJ,NI,0.3
FO,NO,1.52
HDL,UG,1.51
ES,BKL,0.52
LUR,TF,1.92
ZGL,TOL,0.85
FU,GIL,1.94
JRR,BBR,1.02
SRR,WI,0.68
AP,BER,0.19
MOL,CJ,1.91
STL,WP,0.72
RGR,FH,1.42
VJL,JRR,0.34
VJL,FZR,0.55
RSR,JMR,1.35
GUL,LIR,0.49
YT,GJL,0.12
BPR,BDR,0.98
CNR,KG,0.49
WL,PNL,0.44
UT,UE,0.11
HI,NW,1.94
XUR,MCL,1.13
VAL,PM,0.59
UOL,JRR,0.83
JOR,DML,0.32
DD,DF,0.95
LAL,IJ,1.36
AVR,YUL,1.64
LAL,CBR,0.88
NT,CZL,0.91
MPR,SSL,0.7
IDR,PNL,1.05
STL,BER,0.71
DC,NW,0.96
YDR,SD,0.43
KM,NW,0.37
IPL,YT,1.01
EDR,PZL,0.41
PM,WP,0.13
ZGL,NI,0.2
RLR,MDR,1.5
FO,HRR,0.64
ZWL,UAR,1.26
DVR,PO,1.07
FN,MYR,0.29
PZL,PJR,0.97
GNR,JR,0.78
JT,YDR,0.51
LEL,DI,1.34
BBR,AKR,0.78
CX,CRL,1.47
CX,FN,0.34
TLR,LH,0.37
AIL,ZT,1.26
RGR,IVL,0.49
JOR,SD,1.13
ZCL,PV,1.59
CDR,GYL,0.55
GHL,ZRR,1.74
CRL,ZCL,0.77
OKL,DF,1.72
GU,WL,0.15
GE,YPR,0.15
YZL,STL,1.53
HFR,JGR,1.52
RGR,CDR,1.71
NV,TF,1.08
GML,JV,0.29
BWR,CNR,1.71
BA,NXL,0.28
BDR,MZ,1.09
DC,LO,1.13
MXR,MCL,1.34
OKL,IJR,1.97
VOL,NPR,1.57
ENR,BE,0.34
WB,XI,0.32
TOR,YTL,1.95
EHL,RRR,1.18
EER,TLR,1.89
DUL,GSR,1.15
RHR,TBR,1.8
WGL,AP,1.85
VZ,YDR,0.9
CZL,TJ,0.62
ZR,ENR,1.36
UP,GZL,1.91
DVL,RSR,1.91
WLR,SE,1.8
HN,NPR,0.35
MR,FFR,0.18
WS,WUR,0.32
EM,HR,1.38
ES,EHL,0.67
RRR,MXR,1.29
NW,MYR,0.39
MVR,EZL,0.21
VOL,MOL,0.86
ZYR,TOL,1.91
TBR,JO,1.48
XEL,ZBL,0.58
KS,DI,1.77
STL,WB,0.59
EHL,JH,0.78
VKR,SBL,1.86
AS,ESR,1.89
XML,SJR,0.44
DVL,HRR,0.38
LXR,YPR,1.46
UG,GIL,1.32
ENR,ASL,1.28
XML,TOR,0.48
AE,GBL,0.51
HN,DML,1.67
CNR,XL,0.27
CBR,XHL,0.27
LK,TLR,0.38
FR,EDR,1.48
WSL,CX,0.68
FO,LH,0.68
LX,EER,0.34
PYL,JRR,1.74
PJR,MML,1.33
YPR,CBR,0.42
YP,FU,1.24
ENR,PIL,1.91
XML,GZ,0.26
PSR,TF,1.83
ZBL,AKR,1.87
ENR,HYR,1.85
DI,MLR,0.83
FMR,ENR,1.4
NT,GHL,0.68
MY,ZBL,0.45
XL,ZRR,0.62
HYR,UAR,1.25
UKR,TBR,1.31
AIL,PSR,1.47
OCR,KM,0.21
LM,VUL,0.15
PSR,CDR,1.82
NXL,DF,1.88
VW,FN,1.14
SD,AX,1.53
ZR,GZ,1.48
WJ,HSR,1.26
AIL,JV,0.13
VI,SJR,0.96
HI,SE,1.21
CV,FN,1.54
WS,ZT,1.89
XUR,OJL,1.94
ZRR,WP,1.17
PPR,VI,0.79
FO,NV,1.61
JT,IJR,0.16
UVL,EZL,1.16
BER,ASL,1.99
CIL,DRR,1.31
LXR,WS,0.76
ZR,HYR,0.56
IRL,WDL,1.29
GD,ECL,0.58
WB,HSR,1.18
DU,PM,0.17
MYR,MVR,0.88
ZCL,WLR,0.66
FFR,WB,1.42
CZL,WFR,1.24
GHL,MR,1.99
MR,DU,0.87
LX,NXL,1.12
HK,VOL,0.41
DRR,FUL,0.36
YUL,NXL,0.19
PV,AP,0.16
BRR,IPL,0.26
GZL,XT,1.54
WLR,BBR,0.64
VC,ES,0.4
XIR,HA,0.77
UAR,FH,0.94
YTL,JT,1.41
GUL,MP,1.26
SU,GNR,1.19
YDR,OOL,1.02
WI,IEL,0.23
CNR,LUR,1.42
OJL,PIL,1.64
MZL,NXL,1.67
HI,TOL,1.57
XV,YB,1.17
BRR,ASL,1.89
WUR,WGL,1.02
YPR,DVR,0.8
WDR,DUL,0.64
GML,SD,1.73
MZL,WFR,1.05
FJR,LUR,0.61
PO,WF,1.02
IVL,BDR,0.18
IVL,XJ,0.27
KOR,TJ,0.22
AIL,VC,0.62
BRR,JR,1.83
FU,FN,0.55
WDL,RLR,1.28
WDR,GUL,1.01
OJR,XUR,0.77
VUL,ZRR,0.25
IPL,SSL,0.69
LO,IPL,1.15
GEL,VF,1.54
WUR,RHR,1.35
WF,WDL,1.68
MYR,IDR,1.07
WJL,FZR,0.14
GEL,HK,1.92
XL,ZM,0.99
FVL,HI,1.59
GU,EGL,1.65
CBR,KOR,0.6
ZJ,WL,1.32
XT,UFR,0.83
CV,AI,1.0
VZR,MCL,1.82
BD,NCR,1.63
SBL,PV,0.97
OOL,LXR,0.39
VZR,OHR,1.98
DRR,BD,0.59
LK,STL,1.21
ZRR,XI,1.0
NPR,MZ,1.46
WDR,BTR,1.06
RGR,KAL,1.09
PV,MLR,0.3
JV,LEL,0.91
DY,VI,1.07
DI,ZWL,1.12
RHR,WS,0.9
EM,SSL,0.68
IO,XE,0.55
CDR,UFR,1.71
FVL,LB,1.49
BRL,KS,1.67
MXR,WF,0.93
XML,KIR,1.96
YDR,OJR,1.18
GZ,GNR,0.35
ZBL,BD,0.51
WJL,SBL,0.44
KIR,IER,0.47
TBR,RSR,1.99
MYR,DRL,1.23
DRL,GF,0.42
WUR,GZ,1.07
ZX,EUR,0.51
YPL,MZ,0.71
RSR,DD,1.87
HI,CV,0.14
EHL,BTR,0.77
WS,GBL,0.33
NKL,SAR,0.76
BA,BDR,0.99
EUR,AXL,1.71
GCR,WFL,0.59
UP,FR,1.85
ZZR,MXR,0.3
VC,ECL,1.08
AS,YPR,1.46
KAL,KOR,0.47
GF,LTR,0.63
MVR,EZL,1.82
AS,TU,1.82
TL,CDR,0.82
HLL,GSR,1.29
HN,PO,0.79
GYL,YBL,0.35
SD,FKR,1.8
GNR,DI,0.51
PSR,ZT,0.17
NUL,PJL,1.66
XMR,WI,1.88
XIR,BRL,0.87
WSL,ECL,1.87
LEL,UP,1.41
FJR,WOL,1.99
JR,JMR,1.81
FH,SBL,1.01
BE,NKL,0.88
WIL,NI,0.38
ZWL,BTR,0.14
FMR,YTR,1.42
LUR,ES,1.56
FJR,DGL,0.77
DU,YPR,0.74
TJ,BBR,0.13
GCR,NI,1.06
JH,MZL,1.71
VJL,FO,0.95
MLR,XT,0.38
MP,DVL,0.22
MVR,RHR,1.77
WPR,FO,0.82
VC,WB,1.07
DI,OOL,0.85
IVL,MF,0.22
SU,UB,1.03
GJL,LUR,1.63
FH,ZX,0.3
HYR,WOL,1.8
AKR,XIR,1.95
MYR,MF,0.2
XMR,FVL,1.71
WJL,IO,0.87
GBL,ISL,1.93
KG,GF,0.97
FU,GF,1.59
BBR,RGR,0.4
WDR,ZCL,0.31
JMR,TLR,1.07
UAR,OJL,0.12
XV,JT,0.78
ISL,YDR,1.51
ZGL,HLL,1.5
WP,FH,0.96
CRL,ALL,0.55
LH,WLR,1.46
CV,YN,0.16
WFR,VW,1.99
FXL,WS,1.0
TOR,GSR,1.63
XL,NUL,0.81
AVR,STL,0.37
ZR,XE,0.1
JAL,BDR,1.96
MXR,BTR,1.57
ALL,IEL,1.36
DF,RSR,1.67
CZL,AVR,1.91
WDL,TL,1.28
ISL,JMR,1.79
YZL,YTL,1.72
MY,TOL,0.47
HA,TFR,0.41
VC,BX,0.22
XNR,IDR,0.41
MXR,TIR,1.98
DD,MY,1.2
SSL,HN,1.8
FKR,FA,0.6
GZL,PPR,0.35
UKR,GNR,1.29
FH,PIL,1.91
DUL,GYL,0.56
PSR,DML,1.27
VC,FH,0.46
WL,NT,0.28
JH,MZL,0.79
ZT,OJL,0.31
LUR,DVL,0.22
UKR,TF,0.63
LK,DC,1.48
GZL,GCR,0.65
MOL,TF,0.2
SJR,HN,0.23
AVR,VC,0.2
FKR,GYL,0.93
AI,SJR,1.16
XT,SE,0.85
HR,KRR,0.32
XHL,TLR,0.25
BWR,CX,0.75
ZX,OHR,1.05
ASL,BKL,1.11
OOL,CNR,1.16
UG,FO,1.54
RLR,OJL,1.93
KOR,TLR,0.71
FVR,BE,0.18
SRR,HK,0.93
BE,VC,0.96
WGL,GF,0.67
OHR,ML,1.57
FN,RRR,1.69
DVL,ZYR,1.64
CRL,JOR,1.8
GER,DRL,0.36
BRR,ZWL,0.63
WUR,DRL,1.92
FA,TOL,0.8
KAL,FFR,1.82
HDL,CBR,0.83
OOL,GD,0.65
MML,STL,1.7
VI,SJR,0.11
HK,CX,1.98
WUR,WAL,0.98
TL,EM,0.79
BTR,XI,0.74
YP,BX,0.85
TF,IDR,0.2
LAL,XI,1.83
UKR,MPR,0.72
WDL,HU,0.68
XHL,PPR,0.48
LH,YB,0.55
IRL,WAL,0.59
ZM,AIL,0.23
KG,ML,1.65
IRL,ZWL,1.78
KG,TIR,1.56
ES,TJ,0.63
SRR,XT,0.62
DVR,WDR,0.24
PSR,FN,0.67
HYR,NKL,1.71
FJR,AP,0.32
ZR,BBR,0.95
CRL,DU,1.12
LIR,YDR,1.07
IVL,HU,1.6
FIL,WPR,0.66
TL,BER,1.1
CZL,PZL,0.67
FH,IRL,0.42
GNR,FO,1.61
IER,TU,1.95
DRR,LTR,1.14
STL,UOL,0.73
VUL,WUR,1.71
AKR,MPR,0.13
MML,VW,1.42
EM,GJL,1.65
IYL,DGL,1.06
FXL,YN,1.23
ZZR,GE,1.89
PJL,GER,1.6
AOL,RRR,0.51
PIL,ZGL,0.21
PV,YN,0.96
FR,YN,0.86
ZJ,LK,0.7
DFL,FN,0.57
ZT,AS,0.96
HW,JAL,1.36
RHR,PIL,1.32
PSR,STL,1.64
XNR,HER,0.39
FJR,WFL,1.6
KG,LUR,0.28
WAL,FR,1.75
OKL,YPR,0.86
JOR,OJR,0.46
MCL,JV,0.13
UVL,HFR,0.74
XL,WB,1.56
ZGL,CRL,1.61
XMR,NUL,1.28
MDR,CX,1.65
VJL,GER,0.82
HLL,ZCL,1.71
PYL,WSL,1.76
CZL,LXR,0.36
PM,EM,1.3
SD,DVR,0.8
GZ,DUL,1.17
JMR,WP,1.4
SRR,LM,0.2
GEL,HA,0.69
EZL,SSL,1.37
CJ,XJ,1.77
BA,ZR,0.87
XE,XL,0.78
YDR,LUR,0.83
SE,MYR,1.28
SSL,FN,0.5
KRR,HDL,0.86
KRR,WUR,1.94
ML,NXL,1.52
DY,GNR,1.39
JT,WDR,1.77
WGL,AXL,1.31
LB,ENR,1.93
XE,FU,1.15
SU,VW,1.12
HLL,HN,0.41
KIR,ZWL,0.75
TIR,BWR,0.9
BD,ML,1.53
FO,GHL,0.9
JAL,GHL,1.39
ZR,NUL,1.91
RGR,JRR,1.85
JJR,JH,1.67
IJR,LXR,1.22
AG,PO,1.0
IX,VC,0.94
SRR,EER,0.12
EGL,ZRR,1.19
FN,ES,0.83
DRR,WGL,0.18
SRR,FO,0.44
YB,HYR,0.45
BX,HW,1.57
IO,ZYR,0.31
OT,FJR,0.77
XIR,CBR,0.21
ESR,GBL,0.51
OOL,RGR,0.46
IJ,HSR,1.53
DML,XE,0.53
DU,VF,1.07
JAL,KRR,0.86
FXL,VC,1.65
MDR,IO,0.3
LAL,IEL,0.44
KS,FA,0.26
LX,GE,0.37
GD,YTR,1.7
HN,FN,0.51
CV,GZL,1.33
GML,VZ,0.29
WB,RGR,0.77
UOL,RRR,1.79
FXL,VUL,1.54
OT,PPR,1.49
LH,GE,0.96
FVR,MXR,0.81
PO,XML,0.76
ZX,TL,1.69
GD,ASL,1.87
NUL,UT,1.88
IJ,TIR,0.26
ML,GJL,1.14
MZL,FUL,0.64
GD,XE,1.3
JR,CIL,0.84
AS,HLL,0.74
XT,YUL,0.88
KRR,PJR,1.98
UOL,MML,1.48
NKL,BRL,0.43
DFL,ML,0.13
XJ,LO,0.17
UOL,SSL,1.76
PPR,XHL,0.98
HRR,GZ,1.12
NCR,GIL,0.49
MDR,YP,1.44
XI,JJR,0.12
SSL,HYR,0.64
CDR,MZ,1.4
NI,FKR,1.29
WGL,WL,0.74
MPR,LAL,0.96
WGL,MY,0.19
AVR,WFL,0.96
CBR,SRR,0.19
FZR,JV,1.21
DFL,BA,1.48
VI,WF,1.72
WH,ZUL,0.37
VW,GSR,1.35
WFR,NCR,0.65
FA,DFL,1.69
DY,DC,0.7
EER,LX,0.17
KM,GCR,1.61
XUR,WUR,0.54
IEL,RGR,0.94
WFL,FO,1.08
ZWL,FMR,1.59
SAR,GF,0.24
ISL,HJ,1.92
UP,VF,0.23
VZR,MP,1.56
OT,GZL,0.88
PIL,MVR,0.23
MZ,OJL,1.24
JOR,EGL,0.55
LX,WUR,1.3
MYR,GZ,1.09
BWR,JGR,1.97
ALL,FIL,1.86
MZ,KRR,0.54
WOL,NKL,0.64
