Source,Target,Weight
UFR,UVL,1.03
SBL,JAL,1.75
WH,EDR,1.5
UT,FU,1.24
IJR,HR,1.48
MR,NUL,0.28
GYL,AOL,1.8
MP,MDR,1.07
IYL,DFL,1.86
XJ,NI,0.14
BER,JOR,0.81
ASL,DD,1.87
WFL,CIL,1.3
MY,STL,0.29
HU,IJ,1.61
YZL,HHR,1.43
XL,LXR,1.35
OCR,RSR,0.16
UVL,NW,1.08
DFL,TF,1.8
RRR,WJ,1.35
DRL,GHL,1.08
DI,XIR,0.43
LK,TJ,0.61
OHR,YTL,0.38
SRR,UP,0.94
PSR,WSL,0.85
DGL,IJ,1.61
XUR,TOL,1.28
OCR,JR,0.45
FN,DVL,0.59
MY,GCR,1.56
FZR,WFR,1.75
TIR,UKR,0.39
VKR,KAL,1.08
ZCL,CRL,1.51
KRR,WP,1.93
XNR,LTR,0.87
VZR,HFR,0.52
AP,HJ,1.77
KAL,ZGL,1.41
UP,VC,0.94
RRR,GD,1.11
UVL,JO,0.21
FJR,MPR,0.54
HI,LO,0.45
LO,FMR,1.4
XT,VZ,0.93
IAL,HJ,0.42
MDR,MOL,0.89
LUR,DY,1.98
EHL,ECL,0.53
FUL,MZL,1.96
NXL,DRR,0.13
TF,DVL,1.02
IVL,UB,0.84
HLL,TL,1.54
LXR,ZGL,1.55
TFR,PNL,0.77
FMR,TOL,0.79
XV,MML,1.32
WB,ML,0.9
LM,LAL,0.68
VW,DFL,1.79
XMR,FU,0.1
YZL,GD,0.23
GF,TF,1.13
GZL,PNL,1.82
KM,YPL,1.65
CV,DUL,1.47
RLR,LTR,1.75
IEL,WF,1.93
RGR,DML,1.17
BTR,OT,1.93
MCL,LTR,1.23
DI,CRL,0.47
IER,GBL,1.28
BRR,YB,1.78
YPL,HN,0.9
WDR,HER,0.82
ZGL,VKR,1.9
WJL,YPR,1.68
AI,ZZR,1.33
BX,ZM,1.49
SU,ZX,1.22
LTR,LX,0.72
HYR,JGR,0.14
DVR,NXL,0.66
NUL,AIL,1.61
ISL,NKL,1.62
KRR,AIL,0.92
WPR,YUL,1.51
UOL,TFR,1.99
BWR,CX,0.6
KM,HYR,1.31
ZWL,GER,0.21
UVL,BD,1.7
XI,WFL,0.38
NI,BTR,0.17
GSR,LH,0.79
BDR,RHR,1.62
FZR,BRR,1.58
MPR,DU,1.47
XIR,BA,0.61
WDR,VF,1.69
SBL,HU,0.6
SU,VZ,1.27
RLR,IPL,0.34
MCL,PJR,0.12
OHR,DVL,1.0
TIR,OJR,0.41
XV,VAL,0.6
WOL,DF,0.38
UFR,DRR,1.76
BPR,LH,0.36
DY,NW,0.53
FVL,WIL,0.21
LM,SAR,0.25
HDL,CIL,1.88
OHR,NT,0.12
ZUL,JGR,0.12
WS,JRR,1.04
OT,AG,1.87
PSR,KAL,0.76
LXR,GNR,0.65
KG,ISL,0.43
UAR,HI,1.22
MXR,WB,1.37
WDR,HN,0.7
JO,OJR,1.88
PPR,WLR,0.96
LEL,NCR,1.32
HI,FN,0.64
IJ,GML,0.79
IEL,WUR,1.86
XT,TU,1.64
WLR,AP,0.59
YTL,PPR,1.45
WFL,ML,1.14
VUL,BRL,0.53
STL,HHR,1.13
BDR,PPR,1.03
EDR,IRL,0.84
YTL,TOR,1.06
YTR,AOL,1.1
FMR,YB,0.7
ZM,ML,0.73
WJL,TOR,1.66
MYR,DUL,1.24
GML,XJ,1.53
FJR,GML,0.26
VOL,UFR,0.38
FJR,GZ,1.8
PIL,DRL,1.76
HK,ENR,0.22
OOL,YBL,0.87
MXR,HN,0.65
SAR,AE,1.49
HLL,EZL,1.8
ZYR,ZJ,1.17
MXR,IDR,1.52
KOR,IEL,0.18
GEL,DC,1.29
LEL,XV,1.57
NV,PO,1.67
HHR,NI,1.02
YT,GE,1.61
UFR,ZGL,1.14
XV,AIL,1.74
FH,EGL,1.9
GD,JR,0.78
JAL,CDR,0.14
YB,WSL,1.35
KS,BPR,0.42
ZZR,TFR,0.58
DML,UB,0.11
BKL,NXL,1.35
GZ,WS,0.68
VF,AKR,1.64
ZCL,TIR,0.13
XJ,FVL,1.8
GML,PSR,0.32
GJL,XJ,0.22
GHL,WFL,1.14
YDR,GHL,0.14
LTR,DML,1.46
RLR,ZGL,1.06
PSR,YB,0.86
CZL,TL,1.93
IO,NPR,0.83
ENR,XEL,1.24
AX,BDR,0.5
AS,YN,1.73
IEL,CZL,0.75
WL,JMR,0.11
CDR,ES,1.72
WUR,ZX,0.23
AX,ZM,1.92
XL,BRR,1.84
ZZR,ALL,0.18
VJL,AIL,1.1
RGR,ENR,0.21
RHR,YDR,0.34
VAL,SU,0.95
ZR,VKR,1.7
DGL,FIL,1.48
XMR,WFR,0.35
UVL,WP,0.97
AVR,MCL,1.44
JR,JO,1.52
AVR,HI,0.13
SD,LTR,1.04
AE,GD,1.4
KIR,HR,1.42
JOR,ZCL,1.5
TIR,DFL,0.39
GF,FJR,0.68
GNR,NPR,0.1
EHL,MCL,0.85
KIR,ECL,1.77
LEL,SD,1.41
PM,BA,1.65
WL,UB,0.33
CRL,XT,0.55
HW,GUL,0.58
ENR,JO,0.58
AVR,PZL,0.5
AP,FKR,0.23
ZT,OCR,0.51
FFR,JGR,1.26
EUR,DUL,1.62
AX,WDL,0.87
FU,ZRR,1.98
XML,UOL,0.32
GEL,WF,1.11
YB,KM,1.21
CNR,GCR,1.09
FA,VC,1.55
CRL,BD,0.76
LTR,PO,1.29
YPR,AOL,0.67
YP,XUR,0.14
VOL,GER,0.23
JJR,ZT,0.55
IVL,YT,1.63
BRL,JR,0.4
XL,FVL,1.36
JV,BRL,1.59
LO,UAR,0.99
DGL,BER,1.65
TF,CDR,0.21
UB,FFR,1.28
VI,IJ,0.27
GD,NO,1.73
SJR,RLR,0.9
EUR,UAR,1.35
AE,NPR,1.76
GE,SRR,1.87
BPR,ZX,1.7
FA,WFL,1.27
XML,ECL,0.46
ZRR,NKL,0.78
DD,DI,0.75
JJR,AXL,1.86
GU,UT,0.99
TOL,UFR,0.4
DRL,CDR,1.55
GEL,IDR,0.11
TOL,KAL,0.52
WPR,CJ,1.46
VJL,HU,1.2
JJR,YP,0.27
VC,YN,1.78
YN,FVR,0.87
OJL,WAL,0.4
JJR,EHL,1.65
DFL,UVL,0.8
JH,YT,0.53
ZM,LAL,1.85
NT,MPR,0.96
XV,BKL,0.23
HHR,MR,1.51
FUL,LO,0.67
RLR,LM,0.33
WH,CJ,1.71
YP,XE,0.87
WUR,TU,0.43
DFL,KIR,0.54
ML,WGL,1.65
ZRR,OJL,1.01
AKR,HU,1.87
MZ,HU,0.47
JGR,DML,1.89
LB,FO,0.65
ZRR,VJL,1.38
LH,VC,1.65
YPR,DRL,0.24
FVL,PPR,0.64
GBL,IRL,1.55
RHR,SU,1.91
HW,GUL,0.63
TL,WDL,1.74
PV,YZL,0.16
ESR,VZ,1.8
PYL,FIL,1.0
YN,HHR,1.1
IAL,XJ,0.69
MP,HK,1.28
TLR,XNR,0.97
CNR,WJL,0.74
FA,YZL,1.09
HER,PJL,1.57
WFL,LK,0.72
JOR,BBR,0.62
CBR,DML,1.26
SD,YB,0.24
GE,LB,1.89
DVL,PJR,1.39
PNL,FN,0.64
MML,UE,0.28
HA,AG,0.63
PV,KG,0.84
LXR,AKR,1.5
ZZR,DML,1.36
WAL,WDR,0.21
RGR,BD,1.65
VJL,MDR,1.39
ECL,GZL,1.4
GCR,BER,0.14
VJL,PSR,0.93
TIR,EHL,1.47
HK,MOL,0.69
BPR,WFR,1.02
CRL,TOL,1.34
XNR,HRR,1.25
VZ,TL,1.1
XL,SJR,1.29
HA,HRR,0.31
VI,CV,0.85
UT,YB,0.48
PSR,DUL,1.92
WS,MXR,0.54
GIL,WI,0.34
PV,EER,1.18
AP,JH,1.02
WJ,UG,0.44
KAL,JH,1.61
YUL,BBR,0.87
LO,LAL,1.85
EDR,WS,1.03
GCR,FKR,1.52
HRR,MP,0.64
LB,IER,1.37
NV,TU,0.93
PJR,NT,0.35
IER,TOR,0.68
ISL,HSR,1.91
STL,DI,1.57
LAL,GYL,1.49
HER,YZL,1.34
BBR,RRR,1.89
HW,EDR,1.21
ZJ,VOL,1.04
BWR,NV,1.99
HRR,PIL,1.32
MOL,IYL,0.12
TFR,PM,0.45
AE,EZL,0.11
ESR,PV,0.79
SD,IYL,0.65
IX,FUL,1.86
SSL,GBL,0.19
AE,CJ,0.36
FR,FU,1.9
IEL,DUL,0.41
JJR,FFR,0.58
NW,ZRR,1.02
TJ,BRL,1.02
HHR,NUL,0.4
MPR,ML,1.02
YTL,MZL,1.59
DVR,HI,0.61
WFL,RSR,0.93
WDR,WH,0.47
ML,CX,1.55
NO,DD,0.55
AI,FU,1.0
DFL,SD,1.26
GE,PO,0.52
DD,LM,0.53
WUR,TJ,1.2
BE,BX,1.9
JMR,UOL,1.76
PM,HRR,1.66
WDR,JGR,0.3
KIR,FFR,0.85
DU,YPR,1.66
FVR,MF,0.36
GNR,GJL,0.13
NT,YBL,0.56
ZCL,EUR,0.62
HLL,SRR,1.02
HI,ZRR,1.86
JO,FA,0.78
BBR,NKL,1.42
LO,IJ,1.19
IX,CX,1.6
YT,NT,1.72
MPR,JMR,0.29
PNL,RLR,1.29
XMR,WIL,0.87
TIR,FVL,0.86
TF,JMR,0.67
VZR,MF,0.91
WS,HK,1.01
EGL,HRR,0.29
HER,FZR,1.41
JR,YT,1.72
ZGL,AG,0.39
CIL,HJ,1.67
WJ,BPR,1.09
DVR,FA,1.64
GF,AX,1.73
NO,XMR,1.78
UE,XML,1.28
MP,YTR,1.17
WOL,VKR,1.55
FIL,HRR,1.97
KG,GZL,1.5
WS,CRL,0.26
AIL,CX,1.25
TOL,WOL,1.34
HHR,HK,1.23
VC,YT,0.11
SRR,IRL,0.52
AI,ZM,1.94
PJL,VW,1.33
XML,GZ,0.72
HI,CNR,1.23
HU,DVL,0.88
VZR,WJL,0.13
ZCL,GIL,0.16
AX,GCR,1.91
TLR,AOL,1.23
ZT,YB,0.41
JT,KG,0.56
XEL,MR,0.97
PM,AI,1.05
WDL,FN,1.78
NKL,ZZR,1.87
TJ,BER,1.81
XIR,IYL,1.74
ZT,RHR,1.97
TFR,HK,0.4
WDL,YPR,1.81
HR,DUL,0.43
WUR,AE,0.79
NW,VUL,0.53
RLR,WAL,1.55
DRR,LXR,0.85
SE,XEL,1.12
SJR,GSR,0.98
BRL,AX,1.98
HW,KM,0.88
MDR,PNL,1.35
TU,MP,1.4
YPL,WLR,1.09
NXL,WDR,1.62
NV,VOL,2.0
TLR,JT,0.57
JO,KG,0.7
UVL,EUR,0.58
KIR,OJR,0.32
GSR,BTR,0.47
UB,IDR,1.5
FZR,JT,1.33
DI,NKL,1.54
PM,AKR,1.86
TL,GML,0.69
XT,RHR,1.45
JAL,LB,1.75
GE,ZWL,0.98
PNL,JH,1.0
FMR,XV,0.36
MPR,GE,0.81
UAR,EDR,1.54
ZZR,TOL,1.0
GD,DML,0.64
HI,DRR,1.6
LTR,SU,1.39
NKL,XMR,1.36
GUL,CBR,0.86
NXL,VZ,0.54
RHR,VKR,0.19
BRR,ZJ,0.67
KM,KIR,1.91
HR,LK,0.36
AI,TIR,0.27
LAL,JH,1.51
MF,DGL,0.2
NCR,BD,1.08
RLR,DFL,1.78
MZL,BX,1.51
RRR,XEL,0.7
UAR,JT,0.92
OJR,WS,0.76
WDL,ALL,1.89
XL,XT,0.14
CRL,AXL,1.19
CDR,WLR,0.68
YPL,OJR,0.73
XT,XNR,1.73
DY,AS,1.62
IPL,FMR,1.22
SRR,LTR,1.65
BBR,PV,1.32
BA,BWR,1.62
WI,AIL,1.49
GIL,CZL,0.61
VJL,FVR,0.29
CRL,JH,1.28
IO,GBL,0.53
UVL,WJL,0.59
SRR,NT,0.37
ZGL,HFR,0.75
LM,YUL,1.7
JOR,LEL,0.67
BWR,IDR,1.27
XMR,WF,1.87
OCR,RLR,1.31
CRL,MY,0.96
GU,UB,0.79
UT,SD,1.61
LEL,AG,0.96
DRR,WDR,0.18
WJL,XV,1.57
YDR,KOR,1.87
FFR,CDR,0.94
AI,KM,0.11
OOL,WSL,0.83
EDR,WB,1.21
WLR,ZGL,1.97
HR,WFL,1.51
BA,XIR,0.22
JJR,VW,1.43
FUL,SBL,1.94
AS,HI,1.19
IRL,IVL,1.1
BA,JV,0.55
SAR,IER,1.12
CYR,GCR,0.23
DUL,ECL,0.19
EGL,BER,1.65
HFR,HRR,1.71
WB,CJ,0.55
VF,TJ,0.1
DUL,ALL,1.72
CRL,KG,1.94
HYR,GU,1.56
NUL,LIR,0.96
STL,JR,1.72
AIL,XJ,0.95
RHR,BE,1.45
DML,EER,0.68
VW,WB,0.99
VUL,DD,0.32
GBL,PSR,0.21
AIL,AOL,0.4
UVL,GNR,0.7
UKR,XMR,0.18
KIR,FIL,1.71
MY,FIL,1.01
HR,UAR,1.65
NT,DFL,1.6
CX,LUR,0.77
AOL,AS,0.18
VZ,ZCL,0.95
RLR,WJ,1.72
HR,MLR,0.83
BDR,UVL,1.02
GZL,PPR,0.23
VZ,LK,1.29
PPR,NI,1.54
NUL,IVL,1.38
JO,AI,0.79
AOL,HYR,0.3
KG,ZT,1.15
LAL,BRR,1.51
ML,LEL,1.75
FXL,JH,0.99
DY,HDL,0.32
IVL,VAL,1.08
KS,STL,0.26
ES,IJ,1.3
FZR,IEL,2.0
SBL,VW,1.26
HR,ZCL,0.65
GYL,AXL,0.79
JOR,FA,1.07
ZZR,FA,1.31
MXR,YPR,1.99
CIL,FR,0.63
YPL,VZR,0.73
LIR,DVL,1.48
FJR,BTR,0.13
ZBL,LTR,1.11
LO,GML,1.97
GYL,HA,1.65
XI,EM,1.64
YB,LX,0.71
AI,PIL,1.79
AI,YTR,1.78
KOR,BBR,1.31
BER,AG,0.84
XML,TIR,0.57
HR,FN,1.07
CIL,OT,1.68
WF,CIL,0.14
ALL,BA,0.37
MZ,HU,1.66
CV,UB,1.95
YB,FU,1.97
MCL,KM,0.28
EM,IO,1.42
HI,TLR,1.7
FKR,GUL,0.29
VKR,FH,1.78
TJ,IEL,0.5
GJL,IDR,1.49
LH,VKR,1.65
GCR,MYR,1.53
HN,YBL,1.46
TIR,SRR,0.41
UP,ECL,0.78
AOL,TOL,0.31
PYL,GZL,0.11
LO,RGR,0.92
VZR,FU,1.69
CV,OJL,0.9
HHR,ZZR,1.88
ECL,XUR,0.15
XT,WPR,1.26
VC,LTR,1.19
VJL,ISL,0.14
DC,MML,1.51
RLR,VOL,0.67
YPL,LO,1.64
SU,ZCL,0.69
JRR,MCL,0.27
ZM,GIL,0.4
GU,MR,1.2
XT,XUR,0.37
XV,BER,0.59
ZYR,VI,0.74
HK,XV,0.95
AKR,ZBL,1.08
ZBL,DRR,0.39
EHL,IO,1.58
MZL,VZ,1.09
LX,VI,0.73
JAL,FZR,0.12
GD,IAL,1.21
GE,PJR,1.83
AI,GSR,1.87
VKR,KRR,0.14
AP,ML,0.23
XV,DI,0.51
FU,HYR,0.89
ZJ,MCL,1.43
XIR,MDR,0.21
HHR,NT,1.49
YTR,MZ,0.97
SE,EGL,1.15
HJ,YP,0.29
FFR,HW,0.67
DU,HFR,1.99
STL,HSR,0.77
TIR,AOL,1.1
HN,BRR,1.21
GEL,DU,0.97
ES,CX,1.36
XMR,DU,0.32
SAR,XNR,1.05
EHL,YN,1.57
GZL,LO,1.27
WLR,BPR,1.73
MCL,ALL,1.69
KS,NCR,0.24
GEL,PSR,1.11
IPL,ML,0.67
AX,YUL,0.71
BRL,JV,0.25
MR,YDR,1.87
JR,VJL,1.78
ZCL,HA,0.38
LM,IDR,1.61
XI,ZR,1.22
SAR,TLR,1.42
NT,FXL,1.87
AKR,XV,1.47
FJR,NCR,1.01
FFR,YP,1.82
FKR,ISL,0.37
EGL,CNR,0.9
YPR,WUR,0.34
ZGL,MP,0.76
TLR,ESR,1.1
CX,HSR,0.89
ZWL,LTR,0.43
VUL,YBL,1.93
CDR,AX,1.13
GF,CBR,0.89
BX,TOL,1.92
CJ,YT,1.68
GSR,VF,0.83
ZUL,WLR,1.55
GBL,DGL,1.52
WI,IDR,1.44
WFL,YUL,0.13
VC,BRL,1.36
XT,SE,1.12
HLL,VC,1.88
HER,PZL,0.93
TL,UT,0.11
HDL,EHL,0.69
IRL,TIR,0.48
WH,LM,1.35
MCL,ISL,1.49
EDR,TOL,0.62
WS,WH,0.66
LX,WI,1.79
FJR,SE,1.55
FA,CZL,1.0
YN,HSR,1.3
ALL,ASL,0.66
GNR,SD,1.37
FO,VW,1.68
GZL,WF,0.48
OT,ML,1.14
RLR,JJR,1.5
RLR,ZR,0.4
XL,LO,1.99
YBL,WLR,1.69
EHL,LO,1.01
JAL,TOL,1.29
IVL,ZR,0.99
BDR,OJR,1.18
YDR,ZX,0.38
YN,HW,1.69
ENR,TLR,1.08
DRR,HJ,0.89
WOL,HER,1.08
HFR,BE,1.71
LO,UP,1.03
HSR,ZWL,1.08
FVL,LIR,1.22
ALL,AIL,0.63
BRR,LEL,1.41
SD,MR,1.81
KS,IAL,0.5
JOR,GER,1.31
GU,OOL,0.72
CNR,AKR,0.29
WFR,XHL,1.93
FMR,KIR,1.2
NPR,FVL,0.83
EER,MF,1.53
LM,DUL,1.98
DGL,XE,0.78
SE,FMR,0.77
MXR,IEL,0.14
AIL,HW,1.35
FKR,YBL,0.36
GCR,MR,1.09
VUL,XMR,0.34
XNR,DY,0.87
DI,WJ,0.51
FU,JMR,0.58
JV,DML,0.95
FR,TOR,1.74
JO,VW,1.15
DML,GEL,1.22
SJR,STL,0.57
ENR,DI,0.28
CYR,NO,1.56
EER,WB,0.29
TL,UOL,1.16
GZL,ML,0.54
FXL,XT,1.17
DI,IVL,1.18
VC,CBR,1.33
NI,JGR,0.34
FR,GF,1.4
CYR,VZR,1.01
MP,MDR,1.03
HER,YP,1.18
ZZR,IAL,0.81
LB,SBL,1.12
BBR,DFL,1.78
ASL,JO,1.51
XHL,IEL,0.26
GSR,VW,0.42
CX,TIR,0.22
HSR,PJL,0.12
PZL,BER,1.87
UAR,PJL,1.6
XNR,VKR,1.43
MVR,IX,1.21
FMR,MR,1.09
HDL,FFR,1.94
PZL,BWR,1.02
LB,JO,1.64
DD,VUL,1.6
AIL,XEL,1.18
AIL,EHL,0.39
OT,HW,1.97
ZJ,PIL,1.66
YPL,TFR,1.7
OKL,BWR,1.57
DVR,BPR,1.98
BD,FU,0.38
AOL,MOL,1.73
NUL,HK,0.81
UE,BDR,1.5
TOL,HJ,0.76
GYL,ML,1.46
LTR,ZM,0.39
TOR,KOR,1.09
ZJ,HW,1.16
HA,DD,0.91
MZL,WPR,1.86
KM,BPR,1.99
PSR,LB,1.33
DGL,DVR,0.65
ALL,PYL,1.61
JOR,PSR,1.53
GML,LO,0.92
UB,GU,0.77
TLR,UT,1.55
RLR,YPL,0.96
ISL,PZL,1.86
NI,UB,0.29
AOL,UAR,1.18
PV,BER,1.31
GD,PPR,1.59
AIL,PZL,1.78
TIR,WUR,1.97
WJL,KIR,0.45
GIL,FJR,0.69
CV,ZR,1.48
HFR,MF,0.12
HU,CZL,0.52
DVR,MOL,1.74
LO,WFR,1.1
WP,YB,0.75
DC,JOR,1.0
ZUL,YT,1.36
TJ,ZCL,0.7
CDR,BA,1.16
FKR,GCR,0.97
GIL,NW,0.78
IX,NUL,0.39
GNR,ISL,1.65
TLR,SU,1.74
EZL,JO,1.46
OJR,WS,1.63
LTR,VAL,1.17
HER,AG,1.23
TOR,IRL,1.23
MYR,XML,1.94
NV,LX,1.68
OJR,FUL,1.6
WJ,HLL,0.48
WF,ZZR,1.91
MZ,TOR,1.28
GJL,AE,0.16
AS,AVR,0.37
YBL,NV,1.42
FVR,WIL,0.73
WOL,MLR,1.05
BPR,WP,1.32
LM,GZ,1.71
VUL,BX,0.21
WB,WDL,1.98
JT,TIR,1.55
XI,GEL,0.53
NPR,CRL,0.7
PV,DML,0.22
CX,ZX,1.2
TL,DVL,0.91
AI,LXR,1.3
CNR,IAL,0.82
IRL,GZL,0.34
XJ,RSR,1.74
GCR,IYL,1.28
HSR,UAR,1.44
ZYR,TU,1.6
NXL,DC,0.19
TU,GCR,1.69
WH,XNR,1.49
GEL,AE,0.93
YT,YPL,0.27
YB,UVL,0.29
XMR,STL,1.79
RLR,UT,0.85
GSR,NPR,1.79
FKR,WDR,1.1
FFR,ZUL,1.0
EZL,YZL,1.25
ZJ,GYL,0.88
FA,FJR,0.17
GYL,JOR,1.74
MP,YTL,1.85
YP,BX,1.61
HW,BPR,0.79
RGR,WI,1.22
OCR,STL,1.28
ISL,JR,1.56
YPR,AOL,1.23
ISL,ZRR,1.32
WI,SU,0.12
MVR,WJL,1.92
ZZR,HHR,0.56
GCR,KAL,0.49
UP,SSL,0.37
EHL,NI,0.38
CYR,DUL,0.17
HA,UP,0.39
AKR,MF,0.48
DF,FIL,1.03
NI,DRL,1.7
KM,CZL,0.26
HN,UP,1.0
VW,MML,0.2
WAL,PNL,1.05
GU,AKR,1.16
DGL,DI,1.29
GE,FKR,1.94
WP,PNL,0.92
VF,IER,1.06
ZX,DVR,0.26
GCR,OHR,1.61
SJR,ZWL,1.51
BDR,ES,1.15
IJ,SJR,1.7
PPR,CX,0.7
DI,IDR,1.39
MDR,HJ,1.39
GD,DML,1.82
MXR,MZL,1.44
ZWL,XUR,0.48
ZRR,UB,1.64
WF,NPR,1.45
WJ,TOR,0.16
MY,IEL,1.27
PO,GIL,1.44
MF,PSR,0.34
HSR,BD,0.44
YDR,OOL,0.9
CNR,CDR,1.7
XEL,ZYR,0.5
RLR,IX,0.47
GZ,WSL,1.28
FUL,OHR,1.35
KM,EZL,1.21
MOL,PNL,1.52
ZZR,MLR,0.15
ZRR,WUR,0.57
YPR,CNR,1.7
HU,YZL,1.81
DI,LK,0.18
UOL,XEL,1.18
ML,JOR,0.57
ESR,JGR,1.15
GF,OJL,1.49
WLR,KRR,2.0
DGL,BX,0.7
UKR,WOL,1.81
SE,JAL,0.64
MZ,VC,0.73
DI,ZWL,1.69
LIR,JT,1.92
HI,DRL,0.61
AIL,JR,0.89
MPR,MYR,0.86
GML,UG,0.13
HN,BKL,0.79
NT,CRL,1.28
DU,FXL,1.22
YTR,WH,1.34
XML,IEL,0.63
LH,AG,0.42
BKL,EUR,1.12
JGR,AXL,1.8
ZR,HRR,1.48
WAL,WFL,1.46
PV,VOL,0.47
DVL,VZ,1.97
HI,PJR,1.19
VKR,SBL,1.87
NKL,IX,1.89
DD,ZUL,0.96
SU,XT,0.32
EZL,ZGL,0.65
NKL,TU,0.94
KIR,FA,0.5
KG,JRR,1.44
HRR,AXL,0.87
VZR,AS,0.12
FVL,CX,0.82
MY,KAL,0.7
SJR,HDL,0.57
CBR,WDR,1.27
RLR,CNR,1.98
OT,WP,0.76
MPR,WPR,1.25
XL,SJR,1.85
OHR,AE,0.16
FR,LIR,1.7
ZX,MY,1.43
ZJ,DGL,0.66
NCR,AI,0.97
TBR,BX,1.3
FIL,CV,0.43
NO,AVR,0.81
WIL,IO,1.43
NKL,FA,0.66
WFL,RLR,1.94
LXR,UE,1.54
MZ,HN,1.74
PZL,TBR,0.78
WUR,DU,0.67
VI,LXR,0.91
WGL,HW,0.59
FO,FMR,1.89
ZX,GBL,0.82
BRR,ZRR,1.88
UFR,PYL,0.24
LEL,XEL,0.96
MCL,YPL,0.81
DFL,JR,1.91
NT,WH,0.34
PJL,AKR,0.34
NXL,GEL,1.38
HER,AOL,1.26
MPR,MP,1.57
ZT,FA,1.71
ISL,PYL,1.18
WUR,FXL,0.57
CDR,IPL,1.87
CNR,FR,1.2
NI,IX,1.43
YPR,IRL,1.1
VW,DY,0.39
SE,KIR,1.45
FA,DC,1.58
WOL,XL,1.02
UAR,XML,1.71
LX,JMR,0.75
TL,NO,0.52
DRL,KM,1.74
ZUL,CV,1.04
GZ,DGL,0.95
WF,ZJ,1.5
NV,HHR,0.53
GER,TBR,1.0
WFL,ZBL,1.63
KOR,KS,0.88
MF,UOL,0.7
HK,AVR,0.33
CJ,ML,1.65
SBL,HFR,1.0
YTL,FR,0.85
XMR,FO,1.91
YP,WSL,1.61
JJR,YPR,1.7
IX,UP,1.54
SRR,SE,1.22
ZBL,WJ,1.62
MZL,NKL,0.67
FO,WDR,0.61
UB,VC,1.02
FVL,CBR,0.59
PJL,VAL,1.41
YPL,CRL,0.71
ALL,EER,0.27
LXR,AXL,1.83
GZ,EHL,0.21
MXR,ZJ,0.84
UE,TOR,0.59
SE,WB,1.04
TU,GJL,1.78
SRR,VW,1.66
KRR,PIL,0.63
MXR,ECL,1.39
EZL,ZBL,0.86
YTR,WGL,0.14
VF,ZR,1.75
ALL,CIL,1.51
SSL,MZL,1.0
GSR,PV,0.64
HU,FMR,1.73
ZUL,TL,1.0
UOL,ZRR,0.79
CBR,BPR,0.43
WF,CYR,0.18
WLR,CX,0.36
ZT,FKR,0.58
YTL,XT,1.89
DRR,CV,1.55
SSL,MOL,0.44
WOL,YTL,0.73
TU,WPR,1.26
KG,RHR,0.18
MY,BX,1.08
SBL,TIR,1.58
LH,DML,1.24
FU,GU,1.04
FXL,AI,1.97
ENR,VJL,1.5
UFR,FXL,0.35
SSL,WJL,1.66
VOL,VAL,1.66
WLR,DY,1.8
FN,FKR,1.68
OKL,ES,1.58
KOR,DML,1.82
JH,ES,1.06
HK,DML,1.23
YZL,NPR,0.99
GJL,TIR,1.01
VOL,NO,0.95
JH,YP,0.96
FXL,AKR,1.12
PZL,RLR,1.41
ECL,VAL,0.26
ZRR,OCR,1.69
IO,OT,1.41
MZ,WDR,0.31
RLR,FJR,0.99
GZL,TOR,0.4
TIR,VC,0.93
WAL,KIR,0.4
HFR,IJR,0.42
NKL,CJ,0.77
AX,GBL,1.87
WL,PSR,1.19
IX,LM,1.59
OKL,LAL,1.57
WOL,MCL,1.93
UB,WFL,0.99
FFR,KM,1.78
TFR,YPL,1.67
PJR,DUL,1.07
XNR,HU,1.61
GD,YUL,1.15
RLR,LX,1.75
LB,SU,0.71
KG,GU,0.95
TOL,DVL,0.64
ZGL,WJ,1.57
MZL,XE,0.18
FXL,GEL,0.27
XNR,HSR,0.86
LM,PM,0.48
GU,WFL,1.1
